nitiji,kennsuu,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:30,19:00,23:59
2016/12/01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2016/12/02,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2016/12/03,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2016/12/05,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2016/12/06,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2016/12/07,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016/12/08,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2016/12/12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016/12/13,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2016/12/14,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2016/12/15,3,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2016/12/16,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2016/12/17,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016/12/18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016/12/19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016/12/20,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016/12/22,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016/12/27,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016/12/28,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016/12/29,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016/12/30,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2016/12/31,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/01/01,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017/01/02,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/01/05,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/01/10,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/01/17,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/01/21,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017/01/22,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/01/23,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/01/24,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/01/25,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/01/26,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/02/08,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/02/09,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/02/10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/02/14,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017/02/15,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2017/02/16,3,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2017/02/17,4,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2017/02/18,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017/02/19,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2017/02/20,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/02/21,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/02/22,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/02/23,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/02/24,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/03/09,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/03/10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/03/11,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/03/12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/03/13,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/03/14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/03/23,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/03/24,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/03/25,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017/03/26,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/03/27,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/03/28,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/03/29,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/03/30,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/04/05,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/04/06,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/04/07,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/04/10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/04/11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/04/12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/04/13,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/04/14,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/04/16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/04/17,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/04/18,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/04/19,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/04/20,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/04/21,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/04/22,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/04/23,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/04/24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/04/28,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/04/29,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/04/30,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/05/01,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/05/02,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/05/03,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/05/04,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/05/12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/05/13,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/05/14,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/05/15,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/05/16,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/05/20,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/05/21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/05/22,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2017/05/23,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/05/24,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017/05/25,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/05/26,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/05/27,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/05/28,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/05/29,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/05/30,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/05/31,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/06/01,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/06/02,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/06/05,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/06/06,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/06/07,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/06/08,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/07/08,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/07/09,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/07/10,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017/07/11,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017/07/13,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/07/14,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/07/15,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/07/16,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/07/17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/07/18,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/07/27,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017/07/28,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017/08/16,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017/08/17,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017/08/18,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2017/08/19,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017/08/20,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/08/21,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017/08/22,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/08/23,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017/08/25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/08/28,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/09/16,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/09/17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/09/18,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/09/19,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017/09/20,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017/09/21,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017/09/22,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/09/27,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/09/29,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/10/02,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/10/04,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/10/06,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/10/11,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/10/13,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/10/17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/10/18,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/10/20,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/10/23,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/10/25,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/10/27,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/10/30,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/11/01,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/11/06,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/11/07,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/11/08,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/11/09,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2017/11/10,3,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2017/11/11,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017/11/12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017/11/13,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/11/14,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/11/15,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/11/17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/11/18,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/11/19,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017/11/20,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/11/21,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/11/22,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/11/24,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017/11/25,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/11/26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/12/28,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017/12/29,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/01/19,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018/01/20,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2018/01/21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/01/22,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018/01/23,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018/01/24,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/01/25,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018/02/01,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2018/02/02,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018/02/03,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018/02/04,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/02/05,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018/02/06,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018/02/07,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018/02/08,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018/02/09,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018/02/10,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018/02/11,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/02/12,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/02/13,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/02/17,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/02/18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/02/19,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/02/20,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/02/21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
